iter	Passed	Remaining
291	84	204
292	84	204
293	84	203
294	85	203
295	85	202
296	85	202
297	85	202
298	86	202
299	86	202
300	87	202
301	87	201
302	87	201
303	88	201
304	88	201
305	88	201
306	88	200
307	89	200
308	89	200
309	89	200
310	90	199
311	90	199
312	90	199
313	91	198
314	91	198
315	91	198
316	91	197
317	92	197
318	92	197
319	92	196
320	92	196
321	93	196
322	93	195
323	93	195
324	93	195
325	94	194
326	94	194
327	94	194
328	95	193
329	95	193
330	95	193
331	95	192
332	96	192
333	96	192
334	96	192
335	97	191
336	97	191
337	97	191
338	97	190
339	98	190
340	98	189
341	98	189
342	98	189
343	99	189
344	99	188
345	99	188
346	99	188
347	100	187
348	100	187
349	100	187
350	100	186
351	101	186
352	101	186
353	101	185
354	102	185
355	102	185
356	102	185
357	103	185
358	103	184
359	103	184
360	104	184
361	104	183
362	104	183
363	104	183
364	105	183
365	105	182
366	105	182
367	106	182
368	106	181
369	106	181
370	106	181
371	107	180
372	107	180
373	107	180
374	107	179
375	108	179
376	108	179
377	108	178
378	108	178
379	109	178
380	109	177
381	109	177
382	110	177
383	110	176
384	110	176
385	110	176
386	111	175
387	111	175
388	111	175
389	111	174
390	112	174
391	112	174
392	112	174
393	112	173
394	113	173
395	113	173
396	113	172
397	113	172
398	114	172
399	114	171
400	114	171
401	115	171
402	115	170
403	115	170
404	115	170
405	116	169
406	116	169
407	116	169
408	116	168
409	117	168
410	117	168
411	117	168
412	118	168
413	118	167
414	118	167
415	119	167
416	119	166
417	119	166
418	119	166
419	120	165
420	120	165
421	120	165
422	121	165
423	121	164
424	121	164
425	121	164
426	122	164
427	122	163
428	122	163
429	122	163
430	123	162
431	123	162
432	123	162
433	124	161
434	124	161
435	124	161
436	124	160
437	125	160
438	125	160
439	125	159
440	125	159
441	126	159
442	126	159
443	126	158
444	126	158
445	127	158
446	127	157
447	127	157
448	128	157
449	128	156
450	128	156
451	128	156
452	129	156
453	129	155
454	129	155
455	130	155
456	130	154
457	130	154
458	130	154
459	131	153
460	131	153
461	131	153
462	131	152
463	132	152
464	132	152
465	132	152
466	133	152
467	134	152
468	134	152
469	135	152
470	135	152
471	135	151
472	136	151
473	136	151
474	136	150
475	136	150
476	137	150
477	137	149
478	137	149
479	137	149
480	138	148
481	139	149
482	139	149
483	139	148
484	139	148
485	140	148
486	140	148
487	140	147
488	141	147
489	141	147
490	141	146
491	142	146
492	142	146
493	142	146
494	142	145
495	143	145
496	143	145
497	143	144
498	143	144
499	144	144
500	144	143
501	144	143
502	145	143
503	145	142
504	145	142
505	145	142
506	146	142
507	146	141
508	146	141
509	146	141
510	147	140
511	147	140
512	147	140
513	147	139
514	148	139
515	148	139
516	148	138
517	149	138
518	149	138
519	149	138
520	150	137
521	150	137
522	150	137
523	150	137
524	151	136
525	151	136
526	151	136
527	152	135
528	152	135
529	152	135
530	152	135
531	153	134
532	153	134
533	153	134
534	154	133
535	154	133
536	154	133
537	154	133
538	155	132
539	155	132
540	155	132
541	155	131
542	156	131
543	156	131
544	156	130
545	157	130
546	157	130
547	157	130
548	157	129
549	158	129
550	158	129
551	158	128
552	159	128
553	159	128
554	159	127
555	159	127
556	160	127
557	160	127
558	160	126
559	160	126
560	161	126
561	161	125
562	161	125
563	161	125
564	162	124
565	162	124
566	162	124
567	162	123
568	163	123
569	163	123
570	163	123
571	164	122
572	164	122
573	164	122
574	165	121
575	165	121
576	165	121
577	165	121
578	166	120
579	166	120
580	166	120
581	167	120
582	167	119
583	167	119
584	168	119
585	168	118
586	168	118
587	168	118
588	169	118
589	169	117
590	169	117
591	169	117
592	170	116
593	170	116
594	170	116
595	171	115
596	171	115
597	171	115
598	171	115
599	172	114
600	172	114
601	172	114
602	172	113
603	173	113
604	173	113
605	173	112
606	173	112
607	174	112
608	174	111
609	174	111
610	174	111
611	175	111
612	175	110
613	175	110
614	176	110
615	176	110
616	176	109
617	176	109
618	177	109
619	177	108
620	177	108
621	178	108
622	178	107
623	178	107
624	178	107
625	179	107
626	179	106
627	179	106
628	180	106
629	180	105
630	180	105
631	181	105
632	181	105
633	181	104
634	181	104
635	182	104
636	182	104
637	182	103
638	183	103
639	183	103
640	183	102
641	183	102
642	184	102
643	184	101
644	184	101
645	184	101
646	185	101
647	185	100
648	185	100
649	185	100
650	186	99
651	186	99
652	186	99
653	186	98
654	187	98
655	187	98
656	187	98
657	188	97
658	188	97
659	188	97
660	188	96
661	189	96
662	189	96
663	189	95
664	189	95
665	190	95
666	190	95
667	190	94
668	190	94
669	191	94
670	191	93
671	191	93
672	192	93
673	192	93
674	192	92
675	192	92
676	193	92
677	193	91
678	193	91
679	193	91
680	194	90
681	194	90
682	194	90
683	194	90
684	195	89
685	195	89
686	195	89
687	196	88
688	196	88
689	196	88
690	196	88
691	197	87
692	197	87
693	197	87
694	198	86
695	198	86
696	198	86
697	199	86
698	199	85
699	199	85
700	200	85
701	200	85
702	201	84
703	201	84
704	201	84
705	202	84
706	202	83
707	202	83
708	203	83
709	203	83
710	203	82
711	204	82
712	204	82
713	204	81
714	204	81
715	205	81
716	205	81
717	205	80
718	206	80
719	206	80
720	206	79
721	206	79
722	207	79
723	207	79
724	207	78
725	208	78
726	209	78
727	209	78
728	209	77
729	210	77
730	210	77
731	210	77
732	211	76
733	211	76
734	211	76
735	211	75
736	212	75
737	212	75
738	212	75
739	213	74
740	213	74
741	213	74
742	214	74
743	214	73
744	214	73
745	214	73
746	215	72
747	215	72
748	215	72
749	216	72
750	216	71
751	216	71
752	217	71
753	217	70
754	217	70
755	218	70
756	218	70
757	218	69
758	218	69
759	219	69
760	219	68
761	219	68
762	220	68
763	220	68
764	220	67
765	220	67
766	221	67
767	221	66
768	221	66
769	221	66
770	222	65
771	222	65
772	222	65
773	222	65
774	223	64
775	223	64
776	223	64
777	224	63
778	224	63
779	224	63
780	224	63
781	225	62
782	225	62
783	225	62
784	226	61
785	226	61
786	226	61
787	226	61
788	227	60
789	227	60
790	227	60
791	228	59
792	228	59
793	228	59
794	229	59
795	229	58
796	229	58
797	230	58
798	230	57
799	230	57
800	231	57
801	231	57
802	231	56
803	232	56
804	232	56
805	232	56
806	233	55
807	233	55
808	233	55
809	233	54
810	234	54
811	234	54
812	234	53
813	234	53
814	235	53
815	235	53
816	235	52
817	235	52
818	236	52
819	236	51
820	236	51
821	237	51
822	237	51
823	237	50
824	237	50
825	238	50
826	238	49
827	238	49
828	238	49
829	239	49
830	240	48
831	240	48
832	240	48
833	240	47
834	241	47
835	241	47
836	241	47
837	242	46
838	242	46
839	242	46
840	242	45
841	243	45
842	243	45
843	243	45
844	244	44
845	244	44
846	244	44
847	245	43
848	245	43
849	245	43
850	245	43
851	246	42
852	246	42
853	247	42
854	247	41
855	247	41
856	248	41
857	248	41
858	248	40
859	249	40
860	249	40
861	249	40
862	250	39
863	250	39
864	250	39
865	251	38
866	251	38
867	251	38
868	251	37
869	252	37
870	252	37
871	252	37
872	252	36
873	253	36
874	253	36
875	253	35
876	254	35
877	254	35
878	255	35
879	255	34
880	256	34
881	256	34
882	256	34
883	257	33
884	257	33
885	257	33
886	258	32
887	258	32
888	258	32
889	259	32
890	259	31
891	259	31
892	260	31
893	260	30
894	260	30
895	261	30
896	261	30
897	261	29
898	261	29
899	262	29
900	262	28
901	262	28
902	263	28
903	263	27
904	263	27
905	264	27
906	264	27
907	264	26
908	264	26
909	265	26
910	265	25
911	265	25
912	266	25
913	266	25
914	266	24
915	266	24
916	267	24
917	267	23
918	267	23
919	267	23
920	268	22
921	268	22
922	268	22
923	268	22
924	269	21
925	269	21
926	269	21
927	270	20
928	270	20
929	270	20
930	271	20
931	271	19
932	271	19
933	271	19
934	272	18
935	272	18
936	272	18
937	273	18
938	273	17
939	273	17
940	273	17
941	274	16
942	274	16
943	275	16
944	275	16
945	275	15
946	275	15
947	276	15
948	276	14
949	276	14
950	277	14
951	277	13
952	277	13
953	278	13
954	278	13
955	279	12
956	279	12
957	279	12
958	280	11
959	280	11
960	280	11
961	281	11
962	281	10
963	281	10
964	281	10
965	282	9
966	282	9
967	282	9
968	282	9
969	283	8
970	283	8
971	283	8
972	284	7
973	285	7
974	285	7
975	286	7
976	286	6
977	286	6
978	287	6
979	287	5
980	287	5
981	288	5
982	288	4
983	288	4
984	289	4
985	289	4
986	289	3
987	290	3
988	290	3
989	290	2
990	291	2
991	291	2
992	291	2
993	292	1
994	292	1
995	292	1
996	293	0
997	293	0
998	293	0
999	293	0
